top - 14:50:00 up 1 day, 17:28,  1 user,  load average: 0.00, 0.01, 0.02
Threads: 693 total,   1 running, 692 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  5.1 sy,  0.0 ni, 93.6 id,  0.0 wa,  0.0 hi,  1.3 si,  0.0 st
MiB Mem :   3900.6 total,    163.6 free,   2306.5 used,   1430.5 buff/cache
MiB Swap:   1950.0 total,    877.9 free,   1072.1 used.   1131.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  186988  10704   6744 S   0.0   0.3   0:05.60 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kb+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     10 root      20   0       0      0      0 S   0.0   0.0   0:02.24 ksoftirqd/0
     11 root      20   0       0      0      0 I   0.0   0.0   0:15.72 rcu_sched
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.09 migration/0
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migration/1
     16 root      20   0       0      0      0 S   0.0   0.0   0:01.13 ksoftirqd/1
     18 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kb+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     20 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migration/2
     21 root      20   0       0      0      0 S   0.0   0.0   0:01.28 ksoftirqd/2
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kb+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     25 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migration/3
     26 root      20   0       0      0      0 S   0.0   0.0   0:01.17 ksoftirqd/3
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kb+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.52 kcompactd0
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    111 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    113 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pm_wq
    115 root      20   0       0      0      0 S   0.0   0.0   0:39.34 kswapd0
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    118 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-pciehp
    119 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-pciehp
    120 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-pciehp
    121 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-pciehp
    122 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-pciehp
    123 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-pciehp
    124 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-pciehp
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-pciehp
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-pciehp
    127 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-pciehp
    128 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-pciehp
    129 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-pciehp
    130 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-pciehp
    131 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-pciehp
    132 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-pciehp
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-pciehp
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-pciehp
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-pciehp
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-pciehp
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-pciehp
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-pciehp
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-pciehp
    140 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-pciehp
    141 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-pciehp
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-pciehp
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-pciehp
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-pciehp
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-pciehp
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-pciehp
    147 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-pciehp
    148 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-pciehp
    149 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-pciehp
    151 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh_0
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    155 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    158 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
    159 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    205 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    383 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mpt_poll_0
    384 root       0 -20       0      0      0 I   0.0   0.0   0:33.59 kworker/3:1H-ev+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mpt/0
    387 root     -51   0       0      0      0 S   0.0   0.0   0:00.71 irq/16-vmwgfx
    388 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    392 root       0 -20       0      0      0 I   0.0   0.0   0:33.32 kworker/0:1H-kb+
    393 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    415 root       0 -20       0      0      0 I   0.0   0.0   0:35.48 kworker/2:1H-kb+
    423 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 btrfs-worker
    424 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 btrfs-worker-hi
    425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-delalloc
    426 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-flush_del
    427 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-cache
    428 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-fixup
    429 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-endio
    430 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-endio-met
    431 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-endio-met
    432 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-endio-rai
    433 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-rmw
    434 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-endio-wri
    435 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-freespace
    436 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-delayed-m
    437 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-readahead
    438 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btrfs-qgroup-re
    439 root      20   0       0      0      0 S   0.0   0.0   0:00.87 btrfs-cleaner
    440 root      20   0       0      0      0 S   0.0   0.0   0:21.42 btrfs-transacti
    497 root       0 -20       0      0      0 I   0.0   0.0   0:33.61 kworker/1:1H-kb+
    539 root      20   0   90380  28512  27488 S   0.0   0.7   0:04.36 systemd-journal
    550 root      20   0   53224   4856   4856 S   0.0   0.1   0:00.39 systemd-udevd
    622 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sda1-8
    625 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    647 systemd+  20   0   43160   6116   4588 S   0.0   0.2   0:06.33 systemd-resolve
    648 root      16  -4   32564   1292   1084 S   0.0   0.0   0:00.17 auditd
    649 root      16  -4   32564   1292   1084 S   0.0   0.0   0:00.04 auditd
    652 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
    653 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
    668 root      20   0  388448   3856   3400 S   0.0   0.1   0:00.08 ModemManager
    721 root      20   0  388448   3856   3400 S   0.0   0.1   0:00.00 gmain
    722 root      20   0  388448   3856   3400 S   0.0   0.1   0:00.00 pool-spawner
    725 root      20   0  388448   3856   3400 S   0.0   0.1   0:00.01 gdbus
    669 avahi     20   0   34440   2352   2216 S   0.0   0.1   0:01.71 avahi-daemon
    670 root      20   0    9264   3024   2672 S   0.0   0.1   0:00.09 bluetoothd
    671 earlyoom  20   0    2500   1868   1608 S   0.0   0.0   0:05.71 earlyoom
    672 root      20   0  346124  10380   6392 S   0.0   0.3   0:00.71 firewalld
    911 root      20   0  346124  10380   6392 S   0.0   0.3   0:00.00 gmain
    674 root      20   0   11640   1884   1776 S   0.0   0.0   0:00.01 mcelog
    675 root      20   0   95376   3284   3204 S   0.0   0.1   0:00.03 rngd
    695 root      20   0   95376   3284   3204 S   0.0   0.1   0:02.89 rngd
    676 rtkit     21   1  153752   2624   2500 S   0.0   0.1   0:00.01 rtkit-daemon
    714 rtkit     20   0  153752   2624   2500 S   0.0   0.1   0:00.50 rtkit-daemon
    715 rtkit     rt   1  153752   2624   2500 S   0.0   0.1   0:00.23 rtkit-daemon
    677 root      20   0  261996   4120   3772 S   0.0   0.1   0:00.32 sssd
    678 root      20   0  448116   3248   3140 S   0.0   0.1   0:00.01 switcheroo-cont
    688 root      20   0  448116   3248   3140 S   0.0   0.1   0:00.00 gmain
    716 root      20   0  448116   3248   3140 S   0.0   0.1   0:00.00 gdbus
    681 root      20   0   20752   4224   4016 S   0.0   0.1   0:00.36 systemd-homed
    682 root      20   0   20528   4112   3944 S   0.0   0.1   0:00.52 systemd-machine
    683 root      20   0  405520   5340   4768 S   0.0   0.1   0:00.15 udisksd
    693 root      20   0  405520   5340   4768 S   0.0   0.1   0:00.00 gmain
    717 root      20   0  405520   5340   4768 S   0.0   0.1   0:00.02 gdbus
    777 root      20   0  405520   5340   4768 S   0.0   0.1   0:00.00 probing-thread
    784 root      20   0  405520   5340   4768 S   0.0   0.1   0:00.00 cleanup
    686 root      20   0  462272   4532   3968 S   0.0   0.1   0:00.25 upowerd
    719 root      20   0  462272   4532   3968 S   0.0   0.1   0:00.00 gmain
    720 root      20   0  462272   4532   3968 S   0.0   0.1   0:00.13 gdbus
    687 root      20   0  240708   3656   3496 S   0.0   0.1   0:00.01 VGAuthService
    689 root      20   0  463840   5200   4392 S   0.0   0.1   1:39.77 vmtoolsd
    728 root      20   0  463840   5200   4392 S   0.0   0.1   0:01.58 HangDetector
    730 root      20   0  463840   5200   4392 S   0.0   0.1   0:00.00 gmain
    691 avahi     20   0   34260     52      0 S   0.0   0.0   0:00.00 avahi-daemon
    700 dbus      20   0  269536   2068   1964 S   0.0   0.1   0:00.06 dbus-broker-lau
    710 chrony    20   0   93980   1996   1796 S   0.0   0.0   0:00.64 chronyd
    712 dbus      20   0  271788   4688   2244 S   0.0   0.1   0:06.75 dbus-broker
    713 root      20   0  489216   7000   5992 S   0.0   0.2   0:00.20 abrtd
    733 root      20   0  489216   7000   5992 S   0.0   0.2   0:00.00 gmain
    735 root      20   0  489216   7000   5992 S   0.0   0.2   0:00.00 gdbus
    727 polkitd   20   0 2952356  10416   8068 S   0.0   0.3   0:02.98 polkitd
    751 polkitd   20   0 2952356  10416   8068 S   0.0   0.3   0:00.03 gmain
    752 polkitd   20   0 2952356  10416   8068 S   0.0   0.3   0:01.92 gdbus
    753 polkitd   20   0 2952356  10416   8068 S   0.0   0.3   0:00.00 JS Helper
    754 polkitd   20   0 2952356  10416   8068 S   0.0   0.3   0:00.00 JS Helper
    755 polkitd   20   0 2952356  10416   8068 S   0.0   0.3   0:00.00 JS Helper
    756 polkitd   20   0 2952356  10416   8068 S   0.0   0.3   0:00.00 JS Helper
    772 polkitd   20   0 2952356  10416   8068 S   0.0   0.3   0:00.04 polkitd
    736 root      20   0  324364   7128   4444 S   0.0   0.2   0:01.65 abrt-dump-journ
    737 root      20   0  316772   4580   4008 S   0.0   0.1   0:00.13 abrt-dump-journ
    738 root      20   0  302012   3584   3336 S   0.0   0.1   0:00.16 abrt-dump-journ
    745 root      39  19    5004    904    864 S   0.0   0.0   0:00.01 alsactl
    786 root      20   0  264456   5420   4756 S   0.0   0.1   0:01.09 sssd_be
    787 root      20   0  276764   6404   5916 S   0.0   0.2   0:01.73 sssd_nss
    788 root      20   0  541164   3180   2652 S   0.0   0.1   0:00.03 accounts-daemon
    790 root      20   0  541164   3180   2652 S   0.0   0.1   0:00.00 pool-spawner
    791 root      20   0  541164   3180   2652 S   0.0   0.1   0:00.03 gmain
